"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 4 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 5 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 6 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 7 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 8 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 9 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 10 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 11 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 12 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 13 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 14 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 15 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"DISTRICT OF COLUMBIA DEPARTMENT OF CORRECTIONS  POLICY AND PROCEDURES","",EFFECTIVE DATE:,"May 11, 2015",Page 16 of 16
"","","","",SUPERSEDES:,"4110.7D May 1, 2013",""
"","","","",REVIEW DATE:,"May 11, 2016",""
SUBJECT:,EDUCATIONAL SERVICES,"","",""
NUMBER:,4110.7E,"","",""
Attachments:,"Attachment A – Notice of Special Education Services Attachment B – Education Program Student Enrollment Referral Form Attachment C – Consent to Provide Special Education Assessment & Services Attachment D – Student Progress Report Attachment E – GED Block General Rules Attachment F – Incident/Behavioral Counseling","","",""


"PP 4110.7 Educational Services Attachment A"


"","",""
"","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"",""
"","","","","","","","","","","",""
"","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","",y DCDC #,"","","","","","",By Interview Month,"","","","","","","","","","","","",By Assistance Requested,"","","","","","",By Status,By Status,"","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","",y Inmate Name,"","","","","","",By Case Manager,"","","","","","","","","","","","",By Release Date,"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
""


"",""
By Status,By Status,""








""
y Inmate Name
"","",""


""
By Case Manager
"","",""


""
By Release Date
"","",""


""


"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","",. Identification,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","",First Name,irst Name,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Middle Name,Middle Name,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","",Last Name,ast Name,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Interview Date,Interview Date,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","",DCDC Number,CDC Number,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",SSN,SSN,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","",elease Date,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Institution,Institution,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",CDF,"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","",mm/dd/yyyy),"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","",Case Manager,ase Manager,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",Housing Unit,Housing Unit,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","",--Select--,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",--Select--,"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
